> sessionInfo()
R version 3.6.0 (2019-04-26)
Platform: x86_64-apple-darwin15.6.0 (64-bit)
Running under: macOS Sierra 10.12.6

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/3.6/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] stats4    parallel  stats     graphics  grDevices utils     datasets  methods
[9] base

other attached packages:
 [1] knitr_1.26                  covr_3.3.2                  GeneTonic_0.6.0
 [4] testthat_2.3.0              rmarkdown_1.17              shiny_1.4.0
 [7] clusterProfiler_3.14.0      topGO_2.37.0                SparseM_1.77
[10] GO.db_3.10.0                graph_1.64.0                DESeq2_1.26.0
[13] org.Hs.eg.db_3.10.0         GenomicFeatures_1.38.0      AnnotationDbi_1.48.0
[16] tximeta_1.4.2               SummarizedExperiment_1.16.0 DelayedArray_0.12.0
[19] BiocParallel_1.20.0         matrixStats_0.55.0          GenomicRanges_1.38.0
[22] GenomeInfoDb_1.22.0         IRanges_2.20.0              S4Vectors_0.24.0
[25] magrittr_1.5                macrophage_1.2.0            bigmemory_4.5.33
[28] Biobase_2.46.0              BiocGenerics_0.32.0

loaded via a namespace (and not attached):
  [1] rappdirs_0.3.1           rtracklayer_1.46.0       AnnotationForge_1.28.0
  [4] pkgmaker_0.27            tidyr_1.0.0              ggplot2_3.2.1
  [7] acepack_1.4.1            bit64_0.9-7              data.table_1.12.6
 [10] rpart_4.1-15             RCurl_1.95-4.12          AnnotationFilter_1.10.0
 [13] doParallel_1.0.15        cowplot_1.0.0            RSQLite_2.1.2
 [16] europepmc_0.3            bit_1.1-14               enrichplot_1.6.0
 [19] xml2_1.2.2               httpuv_1.5.2             assertthat_0.2.1
 [22] viridis_0.5.1            xfun_0.11                tximport_1.14.0
 [25] hms_0.5.2                evaluate_0.14            promises_1.1.0
 [28] progress_1.2.2           dbplyr_1.4.2             Rgraphviz_2.30.0
 [31] igraph_1.2.4.1           DBI_1.0.0                geneplotter_1.64.0
 [34] htmlwidgets_1.5.1        ellipsis_0.3.0           purrr_0.3.3
 [37] crosstalk_1.0.0          dplyr_0.8.3              backports_1.1.5
 [40] markdown_1.1             annotate_1.64.0          gridBase_0.4-7
 [43] biomaRt_2.42.0           vctrs_0.2.0.9000         ggalluvial_0.10.0
 [46] ensembldb_2.10.0         withr_2.1.2              ggforce_0.3.1
 [49] packrat_0.5.0            triebeard_0.3.0          checkmate_1.9.4
 [52] GenomicAlignments_1.22.1 prettyunits_1.0.2        cluster_2.1.0
 [55] DOSE_3.12.0              lazyeval_0.2.2           crayon_1.3.4
 [58] genefilter_1.68.0        labeling_0.3             pkgconfig_2.0.3
 [61] tweenr_1.0.1             pkgload_1.0.2            ProtGenerics_1.18.0
 [64] nnet_7.3-12              rlang_0.4.1              lifecycle_0.1.0
 [67] registry_0.5-1           bigmemory.sri_0.1.3      BiocFileCache_1.10.2
